,0,1
212,0.9630872483221478,-0.14429530201342278
213,-0.6308724832214765,-0.2785234899328859
214,-0.44630872483221473,-0.14429530201342278
215,-0.714765100671141,-0.2785234899328859
216,-0.7315436241610738,-0.2785234899328859
217,-0.44630872483221473,-0.07718120805369122
218,0.25838926174496635,0.9966442953020134
219,0.24161073825503365,0.9966442953020134
220,-0.5302013422818792,-0.24496644295302017
221,0.761744966442953,-0.3791946308724832
222,0.8791946308724832,-0.22818791946308725
223,0.9295302013422819,-0.19463087248322153
224,-0.47986577181208057,-0.21140939597315433
225,0.8456375838926176,-0.3791946308724832
226,0.8624161073825503,-0.36241610738255037
227,0.25838926174496635,1.0134228187919465
228,-0.6140939597315436,-0.2785234899328859
229,-0.563758389261745,-0.261744966442953
230,0.3087248322147651,1.0302013422818792
231,0.8791946308724832,-0.3120805369127517
232,0.8791946308724832,-0.2953020134228188
233,0.325503355704698,1.046979865771812
234,-0.49664429530201337,-0.22818791946308725
235,-0.46308724832214765,-0.19463087248322153
236,-0.44630872483221473,-0.1610738255033557
237,0.8791946308724832,-0.32885906040268453
238,0.8791946308724832,-0.2785234899328859
239,0.22483221476510074,0.9798657718120805
240,-0.44630872483221473,-0.06040268456375841
241,0.8120805369127517,-0.3959731543624161
242,-0.7483221476510067,-0.2953020134228188
243,0.7449664429530201,-0.3791946308724832
244,0.7953020134228188,-0.3959731543624161
245,-0.5973154362416108,-0.2785234899328859
246,0.2919463087248322,1.0134228187919465
247,-0.7986577181208054,-0.32885906040268453
248,0.8791946308724832,-0.261744966442953
249,0.8791946308724832,-0.24496644295302017
250,0.27516778523489926,1.0302013422818792
251,0.7281879194630874,-0.3791946308724832
252,0.8288590604026846,-0.3959731543624161
253,-0.6812080536912752,-0.2953020134228188
254,0.8791946308724832,-0.34563758389261745
255,-0.6644295302013423,-0.2953020134228188
256,-0.697986577181208,-0.2953020134228188
257,-0.5469798657718121,-0.261744966442953
258,-0.7315436241610738,-0.2953020134228188
259,-0.5134228187919463,-0.24496644295302017
260,-0.714765100671141,-0.2953020134228188
261,0.7785234899328859,-0.3959731543624161
262,-0.6476510067114094,-0.2953020134228188
263,0.9463087248322148,-0.14429530201342278
264,0.8624161073825503,-0.3791946308724832
265,-0.7651006711409396,-0.3120805369127517
266,0.34228187919463093,1.063758389261745
267,0.9295302013422819,-0.1610738255033557
268,-0.5805369127516778,-0.2785234899328859
269,-0.44630872483221473,-0.1778523489932886
270,-0.6308724832214765,-0.2953020134228188
271,-0.44630872483221473,-0.043624161073825496
272,0.8456375838926176,-0.3959731543624161
273,0.27516778523489926,0.9966442953020134
274,0.8791946308724832,-0.36241610738255037
275,0.7114093959731544,-0.3791946308724832
276,0.761744966442953,-0.3959731543624161
277,0.24161073825503365,0.9798657718120805
278,0.9630872483221478,-0.1778523489932886
279,0.9798657718120805,-0.14429530201342278
280,-0.47986577181208057,-0.22818791946308725
281,-0.6140939597315436,-0.2953020134228188
